"COUNTY","TOT_POP","TOT_MALE","TOT_FEMALE","WA_MALE","WA_FEMALE","BA_MALE","BA_FEMALE","IA_MALE","IA_FEMALE","AA_MALE","AA_FEMALE","NA_MALE","NA_FEMALE","TOM_MALE","TOM_FEMALE","WAC_MALE","WAC_FEMALE","BAC_MALE","BAC_FEMALE","IAC_MALE","IAC_FEMALE","AAC_MALE","AAC_FEMALE","NAC_MALE","NAC_FEMALE","NH_MALE","NH_FEMALE","NHWA_MALE","NHWA_FEMALE","NHBA_MALE","NHBA_FEMALE","NHIA_MALE","NHIA_FEMALE","NHAA_MALE","NHAA_FEMALE","NHNA_MALE","NHNA_FEMALE","NHTOM_MALE","NHTOM_FEMALE","NHWAC_MALE","NHWAC_FEMALE","NHBAC_MALE","NHBAC_FEMALE","NHIAC_MALE","NHIAC_FEMALE","NHAAC_MALE","NHAAC_FEMALE","NHNAC_MALE","NHNAC_FEMALE","H_MALE","H_FEMALE","HWA_MALE","HWA_FEMALE","HBA_MALE","HBA_FEMALE","HIA_MALE","HIA_FEMALE","HAA_MALE","HAA_FEMALE","HNA_MALE","HNA_FEMALE","HTOM_MALE","HTOM_FEMALE","HWAC_MALE","HWAC_FEMALE","HBAC_MALE","HBAC_FEMALE","HIAC_MALE","HIAC_FEMALE","HAAC_MALE","HAAC_FEMALE","HNAC_MALE","HNAC_FEMALE"
97,125479,61046,64434,52014,54126,6669,7924,321,298,1449,1417,44,35,550,634,52495,54670,6915,8213,572,620,1574,1554,75,65,57293,60893,48718,51026,6502,7738,147,178,1427,1388,28,18,470,545,49133,51493,6708,7981,361,455,1539,1515,53,40,3753,3540,3296,3100,167,186,174,120,22,28,16,17,79,89,3362,3178,207,232,211,165,36,39,22,25
99,32749,15919,16829,13849,14676,371,299,1313,1454,132,154,11,2,243,244,14070,14893,438,371,1481,1624,161,184,18,10,15177,16259,13281,14206,341,290,1205,1385,126,150,9,2,214,226,13477,14407,396,352,1357,1546,152,180,14,10,742,570,568,469,30,9,108,70,6,4,2,0,29,18,593,486,43,19,124,78,9,4,3,0
101,130804,63194,67610,51897,54946,9604,10922,538,506,386,516,67,40,702,679,52500,55516,9912,11236,915,879,531,659,102,80,55787,61540,45448,49650,9218,10585,277,283,324,471,23,13,497,538,45882,50101,9421,10828,539,576,437,593,44,38,7407,6070,6448,5296,386,337,261,223,62,46,44,27,205,140,6619,5415,491,407,376,303,94,66,58,42
103,8206,3939,4266,2679,2758,1167,1410,35,27,14,23,0,3,43,45,2718,2795,1194,1434,47,50,21,33,3,4,3792,4155,2560,2663,1158,1404,23,23,14,23,0,3,37,40,2592,2696,1180,1425,35,43,19,31,3,3,147,111,119,96,9,6,12,4,0,0,0,0,7,5,126,99,14,8,12,7,2,2,0,1
105,44501,21370,23131,16638,17581,4036,4735,275,229,175,283,31,25,216,278,16814,17808,4151,4879,384,363,214,343,45,51,17705,19952,13391,14768,3878,4597,122,108,148,258,12,6,153,214,13514,14936,3960,4707,196,213,179,310,21,28,3665,3179,3246,2813,157,138,153,121,26,25,19,19,63,64,3300,2872,191,172,188,150,35,33,24,24
107,45331,21074,24257,12703,13644,7911,10122,142,130,128,166,39,28,151,168,12820,13768,7995,10220,214,212,158,198,49,43,19689,23275,11540,12829,7829,10035,55,85,120,158,12,11,134,156,11645,12942,7901,10123,116,162,146,190,23,27,1385,982,1163,815,82,86,88,45,9,7,27,16,17,12,1175,826,94,96,99,49,12,8,27,16
109,61698,30295,31403,28048,29100,1729,1740,135,109,139,209,9,17,234,227,28250,29301,1828,1833,268,233,181,250,17,28,28399,29746,26323,27551,1651,1695,98,85,130,200,4,10,194,204,26492,27731,1728,1776,204,197,165,236,10,20,1896,1657,1725,1550,78,45,38,24,9,9,5,6,40,23,1758,1570,100,56,64,35,16,13,6,7
111,35666,17646,18020,16364,17043,901,563,108,101,144,147,8,5,121,161,16467,17187,947,621,185,203,156,167,11,9,16855,17388,15715,16507,852,533,56,61,124,138,0,0,108,149,15809,16639,889,584,127,156,135,159,2,4,791,632,649,537,49,30,52,40,19,8,8,5,13,12,657,548,58,37,59,47,20,8,9,5
113,27419,13069,14350,12536,13929,241,143,101,69,90,85,5,4,95,119,12620,14033,278,190,157,142,102,101,8,9,12389,13781,11943,13399,214,129,60,59,83,81,1,3,87,110,12021,13495,247,170,109,129,95,95,4,7,681,568,593,530,27,13,41,10,7,4,4,1,8,9,599,538,31,20,48,13,7,5,4,2
115,16895,8191,8704,7878,8449,178,68,33,32,14,46,1,4,86,105,7952,8540,211,107,86,101,23,55,8,6,8013,8545,7721,8308,175,63,27,23,13,45,1,4,76,100,7784,8396,204,99,73,90,22,55,7,6,178,159,157,141,3,4,5,8,1,0,0,0,10,4,167,145,7,8,12,10,1,0,1,0
117,18798,8649,10149,5033,5508,3482,4477,34,43,30,48,12,11,58,62,5078,5564,3515,4507,61,68,39,60,16,12,8367,9954,4800,5362,3457,4446,23,38,28,46,1,3,56,60,4844,5416,3489,4474,49,63,37,58,6,4,282,195,232,146,25,32,11,5,2,2,10,8,2,2,234,148,26,34,12,5,2,2,10,8
119,745581,352346,393235,222996,234456,101273,130152,2629,2416,20117,19687,343,288,4989,6237,226964,239293,104013,133854,4836,5257,21593,21459,574,567,311570,355402,188569,202784,97813,126518,1154,1206,19843,19441,143,175,4049,5277,191740,206814,99977,129592,2904,3597,21128,21033,307,402,40776,37833,34427,31671,3460,3634,1474,1210,274,246,200,113,940,960,35224,32479,4036,4263,1932,1659,465,425,267,166
121,12522,6070,6452,5906,6290,27,27,59,38,21,31,6,6,50,60,5948,6344,51,50,86,74,28,40,7,7,5808,6268,5702,6146,25,23,20,15,19,29,0,0,41,55,5739,6196,44,43,42,50,24,36,0,0,262,184,204,144,2,4,38,22,2,1,6,6,9,6,209,148,6,8,44,24,4,3,7,7
123,21095,10106,10990,8074,8418,1709,2256,80,84,145,144,1,3,97,85,8154,8491,1758,2306,130,120,160,158,6,7,8932,10005,7000,7526,1669,2225,47,51,141,140,0,2,76,61,7063,7580,1708,2259,83,77,154,150,4,5,1174,985,1075,892,40,31,33,33,4,4,1,1,21,24,1091,911,50,46,47,43,6,8,2,2
125,72313,34022,38290,29059,31961,3961,5077,280,322,308,493,48,45,366,393,29374,32289,4108,5250,469,515,395,585,63,68,32291,36739,27516,30599,3903,5015,238,295,300,473,13,12,322,344,27793,30885,4032,5163,400,464,379,557,26,35,1731,1552,1543,1362,58,62,42,27,9,20,35,32,44,48,1581,1404,76,87,69,51,17,28,37,33
127,72864,34389,38475,20818,22107,12563,15305,308,318,315,341,16,11,368,392,21106,22397,12772,15541,511,510,369,416,30,39,32414,36871,19258,20812,12402,15182,196,236,267,305,7,6,284,329,19469,21046,12561,15378,356,397,313,375,19,32,1974,1604,1560,1295,162,123,112,81,48,36,8,5,84,63,1637,1351,211,163,155,112,56,42,12,7
129,169960,80877,89083,67952,73374,10330,12688,425,462,1062,1334,89,88,1019,1137,68823,74336,10756,13205,925,989,1358,1678,139,149,77090,85754,64681,70669,10127,12407,315,343,1022,1295,71,45,873,996,65425,71507,10481,12849,732,799,1293,1617,112,96,3787,3329,3271,2705,203,281,109,119,39,39,18,44,146,141,3398,2829,275,356,193,190,66,62,27,53
131,16796,7924,8872,3437,3506,4365,5226,47,50,24,21,1,1,50,68,3478,3563,4391,5261,75,85,29,33,3,3,7782,8777,3347,3456,4329,5193,37,42,19,19,1,0,49,66,3387,3511,4354,5227,65,76,24,31,3,2,142,95,90,50,36,33,10,8,5,1,0,1,1,2,91,52,37,34,10,9,5,1,0,1
133,136284,75107,61176,59934,47246,11258,9783,695,511,1217,1861,223,189,1780,1586,61480,48604,12059,10571,1335,1090,1870,2431,359,302,66658,55510,52864,42578,10563,9274,474,379,1109,1774,181,159,1468,1346,54134,43731,11195,9918,959,845,1692,2294,296,259,8449,5666,7070,4669,695,509,221,131,108,87,43,30,312,240,7347,4873,864,653,376,246,178,138,62,43
135,107630,50390,57240,39855,44506,5893,7177,301,324,3519,4161,28,42,794,1031,40555,45429,6157,7546,672,775,3806,4557,57,80,46668,53870,36658,41576,5697,7034,144,195,3494,4140,16,29,658,895,37244,42380,5900,7341,427,567,3759,4513,37,62,3722,3370,3197,2930,196,142,156,130,25,21,12,12,136,136,3312,3049,257,205,245,208,48,44,20,19
137,10763,5539,5224,4213,4144,1229,972,43,30,12,33,10,7,31,37,4243,4178,1246,991,54,43,16,40,11,8,5388,5111,4087,4050,1212,962,39,27,11,32,8,7,31,32,4116,4079,1229,979,50,38,15,39,9,8,151,113,127,94,17,10,4,3,1,1,2,0,0,4,127,99,17,12,4,5,1,1,2,0
139,30794,14870,15924,9010,9414,5383,5951,97,64,171,275,9,10,199,210,9177,9583,5480,6068,188,152,218,325,19,23,14329,15375,8607,8984,5309,5888,67,44,163,263,4,7,180,189,8758,9135,5395,5992,145,121,207,312,14,19,540,549,403,430,74,63,30,19,9,12,5,3,20,21,419,447,85,76,43,31,10,12,5,4
141,42881,21291,21590,17187,17224,3549,3811,183,137,94,149,10,16,267,254,17422,17447,3644,3911,361,289,134,185,18,27,20112,20717,16206,16499,3488,3774,109,83,78,132,6,10,225,218,16406,16691,3562,3853,259,215,112,166,12,19,1179,874,981,725,60,37,74,54,17,17,4,5,42,37,1017,755,82,58,103,74,22,19,6,8
143,10856,5150,5707,3950,4213,1115,1391,18,21,22,32,0,3,44,46,3991,4254,1135,1413,41,35,30,43,0,7,5040,5616,3862,4147,1106,1381,17,19,15,28,0,3,39,37,3898,4180,1125,1398,36,32,23,36,0,7,110,91,88,66,9,10,1,2,7,4,0,0,5,9,93,74,10,15,6,3,7,6,0,0
145,30617,14615,16002,10548,11268,3781,4419,132,106,57,63,2,4,96,142,10634,11384,3832,4499,178,172,69,86,5,11,14026,15614,10036,10940,3748,4389,104,86,51,59,0,3,87,137,10114,11051,3794,4466,144,149,64,82,2,9,589,388,512,328,33,30,28,20,5,4,2,1,9,5,520,333,38,33,33,23,5,4,3,2
147,133145,61307,71838,40076,44295,18866,24966,339,304,1152,1331,94,81,780,861,40714,44967,19309,25492,643,628,1371,1582,134,131,58150,68889,37571,41971,18555,24632,196,203,1099,1282,48,34,682,768,38124,42572,18941,25097,446,485,1302,1516,84,79,3157,2949,2506,2324,311,334,143,102,54,49,46,47,98,93,2590,2394,368,394,197,144,69,67,51,52
149,16824,7937,8887,7449,8340,351,384,39,39,33,47,1,0,63,78,7507,8410,380,420,72,75,41,61,1,1,7563,8588,7121,8082,338,374,21,22,24,40,1,0,56,70,7173,8147,364,403,49,57,32,54,1,0,375,299,328,258,13,10,18,17,9,7,0,0,7,8,333,263,16,18,22,19,9,7,0,1
151,108914,52974,55940,48198,51058,3205,3295,550,494,515,612,27,29,479,451,48630,51463,3381,3473,849,751,568,679,41,48,48293,51812,44076,47408,3064,3164,277,262,495,589,10,13,371,376,44412,47745,3195,3313,509,475,538,644,19,27,4681,4127,4122,3651,141,131,273,232,20,23,17,16,108,75,4218,3718,186,160,340,276,30,35,22,22
153,35295,17031,18263,11098,11720,5063,5613,476,479,176,195,18,20,200,237,11276,11922,5132,5700,601,626,200,234,26,30,16083,17530,10363,11199,4990,5529,383,399,173,188,2,6,173,209,10517,11375,5045,5606,493,532,195,224,11,16,948,733,736,522,73,84,93,79,3,6,15,13,27,28,759,547,86,94,109,95,5,11,15,15
155,99468,47134,52334,16258,17284,11366,13063,18317,20757,383,350,69,63,741,818,16830,17865,11657,13428,18875,21377,456,438,93,97,43788,49713,13904,15447,11155,12893,17739,20293,348,333,35,41,607,706,14360,15931,11402,13215,18192,20843,406,397,55,67,3345,2621,2354,1837,211,170,578,464,34,17,34,22,134,112,2470,1934,255,212,683,534,50,41,38,30
157,72724,34503,38221,27512,29971,6309,7498,178,157,153,197,29,27,322,371,27796,30287,6446,7672,359,348,195,259,43,51,32729,36847,25936,28775,6224,7417,123,116,138,191,15,14,293,334,26197,29061,6345,7574,290,288,173,245,28,33,1774,1375,1576,1196,86,81,55,42,15,6,13,13,29,36,1598,1226,100,98,69,59,22,14,15,17
159,106689,51945,54744,42613,44518,8002,8879,295,257,527,574,34,26,474,490,43026,44946,8204,9093,561,516,604,661,56,49,48513,51866,39635,41984,7776,8697,154,169,510,558,17,15,421,442,40007,42364,7947,8889,392,409,579,638,37,38,3432,2878,2978,2534,226,182,141,88,17,16,17,10,53,48,3019,2581,257,204,169,108,25,23,19,11
161,52658,25134,27524,22255,24341,2429,2712,89,78,126,137,12,13,223,243,22455,24561,2530,2828,204,200,156,171,23,20,24280,26806,21508,23698,2384,2679,67,71,118,134,3,4,201,220,21689,23896,2473,2784,171,184,144,165,13,11,854,718,747,643,45,33,22,7,8,3,9,9,22,23,766,665,57,44,33,17,12,6,9,9
163,48249,23366,24883,16092,16582,6173,7176,707,693,110,146,51,35,232,250,16282,16780,6274,7293,840,828,154,190,66,50,19669,21963,13021,14135,5958,7012,423,490,84,119,24,14,159,192,13152,14284,6026,7100,509,598,110,154,34,26,3698,2920,3072,2448,215,164,284,203,26,27,27,21,73,58,3130,2497,248,193,331,229,44,36,32,24
165,27394,13288,14106,6590,6982,5090,5319,1345,1461,100,134,6,3,158,206,6734,7160,5132,5386,1453,1610,117,153,11,10,12903,13879,6309,6860,5048,5275,1294,1410,98,133,5,2,149,199,6445,7031,5086,5337,1398,1556,115,152,10,9,385,226,281,122,42,44,51,52,2,1,1,1,9,7,289,129,46,49,56,54,2,1,1,1
167,47341,23371,23970,20098,20770,2581,2517,97,92,409,385,54,42,132,163,20214,20916,2636,2604,168,165,427,410,62,49,22578,23430,19448,20319,2529,2494,86,84,399,375,3,4,113,154,19550,20457,2576,2575,146,154,412,398,8,10,793,540,650,451,52,23,11,8,10,10,51,38,19,9,664,458,60,29,22,11,15,12,54,39
169,37166,17960,19206,16900,18146,792,775,94,68,42,73,1,3,131,140,17019,18272,838,830,180,154,52,87,2,7,17517,18850,16512,17832,780,754,62,55,39,73,0,3,123,132,16625,17951,824,804,141,140,49,85,1,6,444,356,388,314,12,21,32,12,3,0,1,0,7,8,394,321,14,26,39,15,3,2,1,1
171,56819,27283,29536,25691,27883,1088,1107,148,123,137,186,14,16,204,221,25867,28078,1167,1193,270,249,167,219,22,30,25134,27700,23775,26235,993,1030,71,76,123,169,4,6,168,184,23924,26399,1059,1096,169,186,147,196,9,19,2149,1836,1916,1648,95,77,78,47,14,18,10,10,36,37,1943,1679,108,96,101,63,20,23,13,11
173,10872,5206,5667,3653,3962,52,33,1285,1450,26,35,3,1,187,186,3832,4137,86,72,1432,1598,38,45,5,3,5018,5500,3560,3878,52,30,1209,1381,24,34,3,1,170,175,3725,4044,79,64,1346,1525,34,43,5,2,188,167,93,83,0,3,76,69,2,1,0,0,17,11,108,94,6,8,86,73,4,2,0,1
175,27250,12963,14288,12194,13581,536,415,46,43,56,74,2,6,130,169,12311,13733,581,481,126,142,68,94,7,13,12604,14020,11861,13332,531,410,35,40,56,73,2,5,119,160,11969,13475,574,471,109,136,67,93,5,12,358,268,332,249,5,5,11,3,0,0,0,1,10,9,342,258,7,10,17,6,1,1,2,1
177,3349,1825,1524,998,972,764,495,12,7,39,36,1,0,10,13,1007,983,767,502,17,12,42,39,1,0,1760,1431,946,893,760,488,5,2,39,35,1,0,9,13,954,904,763,495,9,7,42,38,1,0,65,93,52,79,4,7,7,5,0,1,0,0,1,0,53,79,4,7,8,5,0,1,0,0
179,151830,73631,78199,62606,65702,8449,9584,470,412,1356,1648,51,44,700,809,63230,66413,8720,9932,796,781,1527,1850,91,74,66702,71792,56361,59981,8190,9262,233,242,1329,1607,25,30,563,671,56867,60571,8395,9535,486,543,1481,1790,57,56,6930,6407,6245,5721,258,322,236,170,27,42,26,14,137,139,6363,5843,325,396,310,238,46,60,34,18
181,33822,15393,18429,7861,8697,7204,9375,98,104,71,98,2,8,157,146,7975,8816,7285,9460,173,169,107,126,17,16,14486,17644,7172,8133,7090,9265,32,35,68,94,1,7,121,110,7262,8219,7154,9330,86,84,98,116,13,14,907,785,688,565,113,110,65,69,3,3,1,1,36,37,714,597,131,130,87,85,9,9,4,2
183,727368,348203,379165,251351,263933,67290,84172,2722,2561,21665,22346,259,261,4915,5893,255481,268803,69491,87092,4741,5023,23528,24479,508,520,317788,350172,226184,240398,65010,81485,1035,1119,21409,22113,158,161,3991,4897,229515,244400,66717,83832,2597,3126,23020,23997,336,359,30415,28993,25167,23535,2281,2687,1687,1442,256,234,101,99,924,996,25966,24403,2774,3260,2145,1896,508,482,172,161
185,16536,8321,8215,3623,3431,4141,4214,425,446,26,28,3,2,103,94,3697,3496,4196,4271,490,502,41,41,10,4,7998,8033,3404,3310,4094,4181,382,427,24,26,2,2,91,87,3469,3369,4143,4235,439,478,37,38,7,4,323,181,218,121,47,33,43,18,2,2,1,0,12,7,229,127,53,36,51,23,4,2,3,0
187,9969,4578,5391,2428,2653,2051,2647,21,23,13,20,0,0,65,48,2489,2699,2082,2674,56,37,18,27,2,1,4380,5270,2293,2579,2023,2622,5,11,12,20,0,0,47,38,2337,2616,2040,2643,31,22,17,26,2,1,198,121,135,74,28,25,16,12,1,0,0,0,18,9,152,83,41,31,25,15,1,1,0,0
189,42890,21422,21468,20507,20591,406,293,73,69,213,225,7,6,216,284,20698,20847,471,388,201,217,254,299,16,13,20767,20951,19917,20133,386,279,66,52,208,219,7,6,182,262,20079,20371,440,362,171,187,246,289,15,12,655,517,590,458,19,15,7,16,4,6,0,0,34,22,619,477,31,25,30,30,8,10,1,1
191,94472,45673,48799,30550,30784,13571,16260,356,317,490,765,66,42,641,632,31062,31286,13878,16579,631,594,687,959,115,80,41461,45158,27028,27761,13282,15942,152,171,445,733,21,21,532,530,27445,28180,13531,16200,366,399,621,907,61,49,4212,3642,3522,3023,289,319,203,146,45,32,44,20,109,102,3617,3106,346,379,265,195,66,52,54,31
193,54516,26600,27916,24949,26369,1255,1116,91,91,88,127,20,12,196,202,25119,26544,1338,1204,199,204,117,163,34,16,25393,26943,23873,25500,1216,1082,50,55,84,127,10,6,159,173,24009,25650,1277,1155,139,152,108,158,21,11,1206,973,1075,868,39,34,40,37,4,0,10,5,37,29,1110,894,60,49,60,52,8,5,13,5
195,62296,28851,33445,17503,19040,10638,13655,144,139,296,274,23,36,248,300,17699,19276,10758,13811,261,279,354,348,52,57,26334,31368,15339,17268,10431,13468,70,81,282,264,12,30,200,257,15493,17467,10529,13603,162,200,330,328,37,45,2517,2077,2164,1772,207,187,74,58,14,11,11,6,48,43,2206,1809,229,208,99,79,24,20,15,12
197,29712,14450,15262,13757,14563,465,470,87,72,34,48,13,11,93,97,13839,14651,507,510,134,125,45,61,17,14,13251,14246,12665,13633,443,457,30,29,28,41,3,1,82,85,12737,13708,480,493,73,74,37,52,6,4,1198,1016,1092,931,22,13,58,43,6,7,10,10,11,12,1103,943,27,17,61,50,8,9,10,10
199,14217,6873,7344,6671,7166,72,57,51,28,13,24,19,11,46,58,6711,7217,89,81,78,59,16,34,24,12,6608,7150,6472,7015,56,48,24,11,13,24,1,1,41,51,6507,7060,71,70,50,37,16,33,5,2,265,193,200,151,16,9,27,17,0,0,18,10,4,7,204,157,19,11,28,22,0,1,18,10
